"File","ID","Treatment","Treatment_dir","Phase","Agg_Calls","Pseudo_Agg_Calls","Approach","Prop_Dist"
"J011","10","9%","9%Down","Pre-Stimulus",0,0,0,0
"J011","10","9%","9%Down","Habituation",0,0,0.1,0.08
"J011","10","9%","9%Down","Habituation",0,0,0.3,0.31
"J011","10","9%","9%Down","Habituation",0,0,0,0.31
"J011","10","9%","9%Down","Habituation",0,0,0,0.08
"J011","10","9%","9%Down","Habituation",0,0,0,0.08
"J011","10","9%","9%Down","Habituation",0,0,0.25,0.27
"J011","10","9%","9%Down","Habituation",0,0,0,0.04
"J011","10","9%","9%Down","Habituation",0,0,0,0.04
"J011","10","9%","9%Down","Habituation",0,0,0,0.04
"J011","10","9%","9%Down","Discrimination",0,0,0,0.04
"J011","10","9%","9%Down","Discrimination",0,0,0,0.04
"J011","10","9%","9%Down","Discrimination",0,0,0,0.04
"K001","7","9%","9%Up","Pre-Stimulus",0,0,0,0
"K001","7","9%","9%Up","Habituation",0,0,0,0
"K001","7","9%","9%Up","Habituation",0,0,0.15,0.12
"K001","7","9%","9%Up","Habituation",0,0,0.25,0.28
"K001","7","9%","9%Up","Habituation",0,0,0,0.28
"K001","7","9%","9%Up","Habituation",0,0,0.45,0.32
"K001","7","9%","9%Up","Habituation",0,0,0,0.32
"K001","7","9%","9%Up","Habituation",0,0,0,0.32
"K001","7","9%","9%Up","Discrimination",0,0,0,0.32
"K001","7","9%","9%Up","Discrimination",0,0,0,0.32
"K001","7","9%","9%Up","Discrimination",0,0,0,0.32
"K004","9","12%","12%Up","Pre-Stimulus",0,0,0,0
"K004","9","12%","12%Up","Habituation",3,0,0.1,0.11
"K004","9","12%","12%Up","Habituation",7,0,0.85,0.94
"K004","9","12%","12%Up","Habituation",0,0,0.05,0.94
"K004","9","12%","12%Up","Habituation",0,0,0.15,0.83
"K004","9","12%","12%Up","Habituation",0,0,0,0.83
"K004","9","12%","12%Up","Habituation",0,0,0.15,0.72
"K004","9","12%","12%Up","Habituation",0,0,0.05,0.78
"K004","9","12%","12%Up","Habituation",0,0,0.25,0.78
"K004","9","12%","12%Up","Habituation",0,0,0,0.56
"K004","9","12%","12%Up","Habituation",0,0,0.25,0.83
"K004","9","12%","12%Up","Habituation",0,0,0,0.83
"K004","9","12%","12%Up","Habituation",6,0,0.1,0.78
"K004","9","12%","12%Up","Habituation",0,0,0.3,1
"K004","9","12%","12%Up","Habituation",0,0,0.05,0.83
"K004","9","12%","12%Up","Habituation",0,0,0.25,0.83
"K004","9","12%","12%Up","Habituation",7,0,0,0.11
"K004","9","12%","12%Up","Habituation",0,0,1.1,0.06
"K004","9","12%","12%Up","Habituation",0,0,0.6,0.5
"K004","9","12%","12%Up","Habituation",0,0,0.15,0.28
"K004","9","12%","12%Up","Habituation",0,0,0.2,0.11
"K004","9","12%","12%Up","Habituation",0,0,0,-0.17
"K004","9","12%","12%Up","Habituation",0,0,0.2,0.06
"K004","9","12%","12%Up","Habituation",0,0,0.15,0.22
"K004","9","12%","12%Up","Habituation",0,0,0.6,0.22
"K004","9","12%","12%Up","Habituation",0,0,0.15,0.06
"K004","9","12%","12%Up","Habituation",0,0,0.6,0.39
"K004","9","12%","12%Up","Habituation",0,0,0,0.28
"K004","9","12%","12%Up","Habituation",0,0,0.3,0.28
"K004","9","12%","12%Up","Habituation",0,0,0.2,0.44
"K004","9","12%","12%Up","Habituation",6,0,0.4,0.83
"K004","9","12%","12%Up","Habituation",0,1,0.05,0.78
"K004","9","12%","12%Up","Habituation",0,0,0.7,1
"K004","9","12%","12%Up","Habituation",0,0,0.1,0.89
"K004","9","12%","12%Up","Habituation",0,0,0,0.83
"K004","9","12%","12%Up","Habituation",3,3,0.15,0.78
"K004","9","12%","12%Up","Habituation",0,0,0.15,0.83
"K004","9","12%","12%Up","Habituation",0,0,0.3,0.44
"K004","9","12%","12%Up","Habituation",0,0,0.45,0.22
"K004","9","12%","12%Up","Habituation",0,0,0,0.22
"K004","9","12%","12%Up","Habituation",0,0,0,0.17
"K004","9","12%","12%Up","Habituation",0,0,0.45,0.67
"K004","9","12%","12%Up","Habituation",2,0,0.3,0.94
"K004","9","12%","12%Up","Habituation",0,0,0.05,0.83
"K004","9","12%","12%Up","Habituation",0,0,0,0.83
"K004","9","12%","12%Up","Habituation",0,0,0,0.78
"K004","9","12%","12%Up","Habituation",0,0,0.05,0.83
"K004","9","12%","12%Up","Habituation",0,0,0.05,0.83
"K004","9","12%","12%Up","Habituation",3,0,0.1,0.78
"K004","9","12%","12%Up","Habituation",1,0,0,0.67
"K004","9","12%","12%Up","Habituation",4,0,0.1,0.67
"K004","9","12%","12%Up","Habituation",0,0,0.4,0.17
"K004","9","12%","12%Up","Habituation",0,0,0,0.17
