"Reference","Species","Stimulus","Modality","Choice","Task","Weber's law","k","Model fitted","Model test statistic","Exclusion reason"
"Limousin and Greenfield 2009 ","Lesser wax moth (A. grisella)","Sound amplitude","hearing","innate","rank","no","-8.45 [-13.88,  3.46]","binomial","0.07 (p = 0.9414 )","confidence interval > 3"
"Liu and Newsome 2005 ","Rhesus macaque (M. mulatta)","Speed","vision","conditioned","rank","no","-0.61 [ -2.58,  1.28]","binomial","3.85 (p = <.001***)","confidence interval > 3"
"von Stebut and Schmidt 2001 ","Big brown bat (E. fuscus)","Sound freq.","hearing","conditioned","rank","no","0.24 [ -3.57,  4.02]","binomial","11.72 (p = <.001***)","confidence interval > 3"
"Kloepper et al. 2010 ","False killer whale (P. crassidens)","Thickness","hearing","conditioned","difference","no","0.69 [ -2.14,  3.55]","binomial","6.58 (p = <.001***)","confidence interval > 3"
"Bogale et al. 2011 ","Large-billed crow (C. macrorhynchos)","Quantity","vision","conditioned","rank","yes","2.92 [  1.96,  7.38]","binomial","4.43 (p = <.001***)","confidence interval > 3"
"Bartsch and Schmidt 1993 ","Mexican free-tailed bat (T. brasiliensis)","Sound freq.","hearing","conditioned","difference","no","4.29 [ -5.91, 11.03]","binomial","6.44 (p = <.001***)","confidence interval > 3"
"Pacheco and Bertram 2014 (ii)","Jamaican field cricket (G. assimilis)","Call amplitude","hearing","innate","rank","no","5.17 [  2.72, 10.55]","gaussian","-5.19 (p = <.001***)","confidence interval > 3"
"Bee et al.  2012 ","Cope's gray treefrog (H. chrysoscelis)","Call amplitude","hearing","innate","rank","yes","5.29 [  0.27, 14.12]","binomial","3.37 (p = <.001***)","confidence interval > 3"
"von der Emde and Ronacher 1994 ","Peters's elephantnose fish (G. petersii)","Amplitude","electroreception","conditioned","difference","no","5.84 [  0.77, 10.93]","binomial","-3.81 (p = <.001***)","confidence interval > 3"
"Romo et al. 2002 ","Rhesus macaque (M. mulatta)","Vibrotactile frequency","touch","conditioned","rank","no","0.18 [ -0.27,  0.59]","binomial","4.03 (p = <.001***)","no sample size"
"Romo et al. 2004 ","Rhesus macaque (M. mulatta)","Vibrotactile freq.","touch","conditioned","rank","no","0.22 [  0.17,  0.26]","binomial","40.41 (p = <.001***)","no sample size"
"Romo et al. 2003 ","Rhesus macaque (M. mulatta)","Vibrotactile freq","touch","conditioned","rank","no","0.45 [  0.26,  0.65]","binomial","12.89 (p = <.001***)","no sample size"
"Colbert et al. 2004 ","Brown rat (R. norvegicus)","Salt conc.","taste","conditioned","difference","no","1.24 [  1.21,  1.27]","binomial","54.29 (p = <.001***)","pathological fit"
"Kwek et al. 2023 ","Jade jumping spider (S. semiglaucus)","Contrast","vision","innate","rank","yes","1.67 [  1.30,  2.98]","gaussian","1.78 (p = 0.0784.)","pathological fit"
"Firzlaff et al. 2006 ","Pale spear-nosed bat (P. discolor)","Echo roughness","hearing","conditioned","difference","no","-2.43 [ -2.61, -2.26]","binomial","18.87 (p = <.001***)",
"Johnston et al. 2023 ","Carrion crow (C. corone)","Probability","taste","innate","rank","yes","-0.4 [ -0.46, -0.35]","binomial","33.7 (p = <.001***)",
"Salinas et al. 2000 ","Rhesus macaque (M. mulatta)","Sound freq.","hearing","conditioned","difference","no","-0.17 [ -0.25, -0.09]","binomial","11.13 (p = <.001***)",
"Nachev et al. 2013 (i)","Common eastern bumble bee (B. impatiens)","Sugar conc.","taste","innate","rank","yes","-0.16 [ -0.19, -0.12]","binomial","73.44 (p = <.001***)",
"Camarillo et al. 2012 ","Rhesus macaque (M. mulatta)","Vibrotactile freq.","touch","conditioned","rank","no","0.23 [  0.10,  0.37]","binomial","25.71 (p = <.001***)",
